The datapoints dropped from consideration due to not meeting the criteria for significance are: 
[MultiIndex([(9, 0.25, 1, 2.98975),
            (9,  0.5, 1, 2.98975),
            (9, 0.75, 1, 2.98975),
            (9,  1.0, 1, 2.98975),
            (9, 1.25, 1, 2.98975),
            (9,  1.5, 1, 2.98975),
            (9, 1.75, 1, 2.98975)],
           names=['concentration', 'sat_time', 'proton_peak_index', 'ppm']), MultiIndex([(9, 0.25, 2, 2.5583),
            (9,  0.5, 2, 2.5583),
            (9, 0.75, 2, 2.5583),
            (9,  1.0, 2, 2.5583),
            (9, 1.25, 2, 2.5583),
            (9,  1.5, 2, 2.5583),
            (9, 1.75, 2, 2.5583)],
           names=['concentration', 'sat_time', 'proton_peak_index', 'ppm']), MultiIndex([(9, 0.25, 3, 1.65875),
            (9,  0.5, 3, 1.65875),
            (9, 0.75, 3, 1.65875),
            (9,  1.0, 3, 1.65875),
            (9, 1.25, 3, 1.65875),
            (9,  1.5, 3, 1.65875),
            (9, 1.75, 3, 1.65875)],
           names=['concentration', 'sat_time', 'proton_peak_index', 'ppm'])]
