The datapoints dropped from consideration due to not meeting the criteria for significance are: 
[MultiIndex([(9, 0.25, 1, 4.14335),
            (9,  0.5, 1, 4.14335),
            (9, 0.75, 1, 4.14335),
            (9,  1.0, 1, 4.14335),
            (9, 1.25, 1, 4.14335),
            (9,  1.5, 1, 4.14335),
            (9, 1.75, 1, 4.14335)],
           names=['concentration', 'sat_time', 'proton_peak_index', 'ppm']), MultiIndex([(9, 0.25, 2, 3.8137999999999996),
            (9,  0.5, 2, 3.8137999999999996),
            (9, 0.75, 2, 3.8137999999999996),
            (9,  1.0, 2, 3.8137999999999996),
            (9, 1.25, 2, 3.8137999999999996),
            (9,  1.5, 2, 3.8137999999999996),
            (9, 1.75, 2, 3.8137999999999996)],
           names=['concentration', 'sat_time', 'proton_peak_index', 'ppm']), MultiIndex([(9, 0.25, 8, 1.63405),
            (9,  0.5, 8, 1.63405),
            (9, 0.75, 8, 1.63405),
            (9,  1.0, 8, 1.63405),
            (9, 1.25, 8, 1.63405),
            (9,  1.5, 8, 1.63405),
            (9, 1.75, 8, 1.63405)],
           names=['concentration', 'sat_time', 'proton_peak_index', 'ppm'])]
